,Reseña,Sentimiento
0,"Excelente producto, muy recomendado.",Positivo
1,"Pésima calidad, se rompió enseguida.",Negativo
2,Me encantó la calidad.,Positivo
3,No funciona como dice la descripción.,Negativo
4,El envío fue muy rápido.,Positivo
5,El envío tardó una eternidad.,Negativo
6,Funciona de maravilla.,Positivo
7,Muy caro para lo que realmente es.,Negativo
8,Superó mis expectativas.,Positivo
9,"No lo recomiendo, es una estafa.",Negativo
10,"Gran compra, lo volvería a adquirir.",Positivo
11,El servicio al cliente es horrible.,Negativo
12,Es justo lo que buscaba.,Positivo
13,Llegó defectuoso y sucio.,Negativo
14,Muy fácil de instalar y usar.,Positivo
15,Es muy difícil de configurar.,Negativo
16,La atención fue espectacular.,Positivo
17,Me arrepiento de haberlo comprado.,Negativo
18,Calidad premium a un precio justo.,Positivo
19,Faltaban piezas en la caja.,Negativo
20,Muy contento con el resultado.,Positivo
21,No es compatible con nada.,Negativo
22,Increíble diseño y color.,Positivo
23,El material se siente muy barato.,Negativo
24,Llegó en perfectas condiciones.,Positivo
25,Hice la devolución y sigo esperando.,Negativo
26,Es muy resistente y duradero.,Positivo
27,Se sobrecalienta a los 5 minutos.,Negativo
28,La mejor opción del mercado.,Positivo
29,La aplicación falla constantemente.,Negativo
30,El diseño es elegante y moderno.,Positivo
31,Las instrucciones son confusas.,Negativo
32,Cumple con todo lo prometido.,Positivo
33,El empaque llegó abierto.,Negativo
34,"Una joya, vale cada centavo.",Positivo
35,No tiene potencia suficiente.,Negativo
36,Es muy ligero y portátil.,Positivo
37,El color no es el de la foto.,Negativo
38,Soporte técnico de primera.,Positivo
39,Hace un ruido muy molesto.,Negativo
40,Super práctico para el día a día.,Positivo
41,Se siente muy frágil.,Negativo
42,Superó mis pruebas de rendimiento.,Positivo
43,Gasta mucha batería.,Negativo
44,Ideal para regalar.,Positivo
45,El tamaño es demasiado pequeño.,Negativo
46,La pantalla tiene una nitidez increíble.,Positivo
47,No incluye el cargador.,Negativo
48,Recomiendo comprarlo sin dudar.,Positivo
49,Se desconecta del WiFi seguido.,Negativo
50,"El acabado es impecable, se nota la calidad.",Positivo
51,"Se rompió al primer uso, una basura.",Negativo
52,La batería dura muchísimo más de lo que esperaba.,Positivo
53,El software es lento y se traba a cada rato.,Negativo
54,Totalmente recomendado para uso profesional.,Positivo
55,"Me siento estafado, no es el modelo original.",Negativo
56,"Es muy silencioso, ni se siente que está prendido.",Positivo
57,"El manual solo viene en chino, imposible entenderlo.",Negativo
58,Relación calidad-precio inmejorable.,Positivo
59,Huele mucho a plástico quemado al encenderlo.,Negativo
60,La caja llegó sellada y todo en orden.,Positivo
61,Demasiado caro para los materiales que usa.,Negativo
62,"Me salvó el día, es muy funcional.",Positivo
63,El color se empezó a caer a la semana.,Negativo
64,"Es muy intuitivo, no hace falta leer el manual.",Positivo
65,El soporte es inestable y se tambalea.,Negativo
66,Una experiencia de compra 10/10.,Positivo
67,No trae los cables que dice en la descripción.,Negativo
68,El sonido es nítido y potente.,Positivo
69,Se calienta tanto que quema al tocarlo.,Negativo
70,"Ligero, estético y muy potente.",Positivo
71,La conexión Bluetooth es muy inestable.,Negativo
72,Lo volvería a comprar mil veces.,Positivo
73,Es una imitación barata del producto real.,Negativo
74,Los materiales son robustos y premium.,Positivo
75,La pantalla tiene píxeles muertos.,Negativo
76,El tamaño es perfecto para espacios pequeños.,Positivo
77,Es una tortura intentar armar esto.,Negativo
78,La entrega fue en menos de 24 horas.,Positivo
79,Falla el sensor de movimiento constantemente.,Negativo
80,Ideal para quienes buscan eficiencia.,Positivo
81,El pegamento que trae es de muy mala calidad.,Negativo
82,Superó por mucho a la competencia.,Positivo
83,Las fotos del anuncio son engañosas.,Negativo
84,Un producto de alta gama a buen precio.,Positivo
85,No tiene fuerza para lo que necesito.,Negativo
86,"Muy ergonómico, cómodo para usar horas.",Positivo
87,El botón de encendido se quedó trabado.,Negativo
88,Realmente cumple lo que promete el anuncio.,Positivo
89,"El envío fue un desastre, lo perdieron dos veces.",Negativo
90,"Muy versátil, sirve para muchas tareas.",Positivo
91,Hace un pitido agudo insoportable.,Negativo
92,El empaque es ecológico y muy seguro.,Positivo
93,Me enviaron un color que no pedí.,Negativo
94,La cámara toma fotos espectaculares.,Positivo
95,La batería se descarga sola aunque no se use.,Negativo
96,"Es el regalo perfecto, quedé muy bien.",Positivo
97,Las costuras se están deshilachando.,Negativo
98,Excelente integración con otros dispositivos.,Positivo
99,"No vale la pena el gasto, hay mejores opciones.",Negativo
100,"Una maravilla tecnológica, muy fluido.",Positivo
101,El servicio técnico nunca contestó mis correos.,Negativo
102,Los colores son vibrantes y fieles a la realidad.,Positivo
103,Se siente como plástico barato y reciclado.,Negativo
104,"Ahorra mucha energía, se nota en la factura.",Positivo
105,Es un laberinto tratar de navegar por el menú.,Negativo
106,"Muy robusto, aguantó una caída sin problemas.",Positivo
107,La batería no llega ni a las dos horas de uso.,Negativo
108,El teclado es suave y muy silencioso al escribir.,Positivo
109,El sistema operativo se reinicia solo.,Negativo
110,Superó a marcas mucho más caras.,Positivo
111,Vino con un olor a humedad muy fuerte.,Negativo
112,La suela tiene un agarre increíble en mojado.,Positivo
113,"El cable es cortísimo, no llega al enchufe.",Negativo
114,Se sincroniza al instante con el teléfono.,Positivo
115,"Es una decepción total, no gasten su dinero.",Negativo
116,"El empaque es de lujo, ideal para un regalo.",Positivo
117,"Las piezas no encajan, hay que forzarlas.",Negativo
118,La tela es fresca y muy cómoda para el verano.,Positivo
119,Se traba cuando abres más de dos pestañas.,Negativo
120,"Un 10 rotundo, nada que criticar.",Positivo
121,El brillo de la pantalla es insuficiente al sol.,Negativo
122,Trae muchos accesorios útiles de regalo.,Positivo
123,El sonido se distorsiona si subes el volumen.,Negativo
124,"Es muy liviano, perfecto para viajar.",Positivo
125,La caja llegó toda golpeada y abierta.,Negativo
126,El motor es potente pero no hace ruido.,Positivo
127,La pintura se raya con solo mirarla.,Negativo
128,Muy satisfecho con la rapidez del envío.,Positivo
129,El conector baila y hace falso contacto.,Negativo
130,Es la solución definitiva a mis problemas.,Positivo
131,"Se ve muy anticuado, parece de hace diez años.",Negativo
132,La interfaz es limpia y sin publicidad molesta.,Positivo
133,El ventilador suena como un avión despegando.,Negativo
134,Las instrucciones en español son perfectas.,Positivo
135,Tarda una eternidad en cargar la batería.,Negativo
136,"Muy ergonómico, se adapta bien a la mano.",Positivo
137,Me enviaron un artículo usado en vez de nuevo.,Negativo
138,"Es muy resistente al agua, comprobado.",Positivo
139,"No tiene estabilidad, se cae con el viento.",Negativo
140,La calidad del audio en llamadas es cristalina.,Positivo
141,El sensor de huellas falla 8 de cada 10 veces.,Negativo
142,Lo recomiendo a todos mis amigos y familiares.,Positivo
143,La madera es aglomerado de baja calidad.,Negativo
144,El zoom de la cámara es impresionante.,Positivo
145,Deja manchas de grasa por todos lados.,Negativo
146,Muy fácil de limpiar y mantener como nuevo.,Positivo
147,La cremallera se atasca constantemente.,Negativo
148,El servicio postventa fue muy amable.,Positivo
149,"No es para nada lo que esperaba, muy decepcionado.",Negativo
150,La batería dura todo el día con uso intenso.,Positivo
151,Se apaga de la nada y pierde la configuración.,Negativo
152,El acabado en aluminio lo hace ver muy elegante.,Positivo
153,El plástico se raya con solo pasarle un trapo.,Negativo
154,Es mucho más potente de lo que dicen los videos.,Positivo
155,"Una estafa, el paquete llegó vacío.",Negativo
156,Los bajos del altavoz son profundos y claros.,Positivo
157,"La conexión es inestable, se cae cada 5 minutos.",Negativo
158,"Muy liviano, ideal para llevar en la mochila.",Positivo
159,El ventilador hace un ruido metálico espantoso.,Negativo
160,Superó mis expectativas por el precio que pagué.,Positivo
161,"No trae el manual en español, solo en alemán.",Negativo
162,El sensor táctil responde al instante.,Positivo
163,"Los materiales se sienten de juguete, muy endebles.",Negativo
164,"El envío fue rapidísimo, llegó al día siguiente.",Positivo
165,El soporte técnico me colgó el teléfono.,Negativo
166,"Es muy versátil, lo uso para todo en la casa.",Positivo
167,Se calienta tanto que huele a quemado.,Negativo
168,La imagen es nítida incluso con poca luz.,Positivo
169,"No es compatible con iPhone, aunque decía que sí.",Negativo
170,"Muy satisfecho, es el tercero que compro.",Positivo
171,La caja estaba toda mojada y el producto también.,Negativo
172,Es la mejor inversión que he hecho este año.,Positivo
173,El botón de volumen se hundió al segundo día.,Negativo
174,La aplicación es muy fluida y no ocupa espacio.,Positivo
175,Me mandaron un modelo viejo en vez del nuevo.,Negativo
176,El agarre es firme y muy cómodo.,Positivo
177,Las piezas de repuesto son imposibles de hallar.,Negativo
178,Los colores son exactamente como en las fotos.,Positivo
179,El cristal se astilló sin haberlo golpeado.,Negativo
180,"Realmente silencioso, puedo dormir con él cerca.",Positivo
181,El cable se peló a la semana de uso.,Negativo
182,"Un producto de diez, lo recomiendo totalmente.",Positivo
183,La interfaz es confusa y está llena de errores.,Negativo
184,El diseño es minimalista y queda bien donde sea.,Positivo
185,Es una pérdida de tiempo intentar configurarlo.,Negativo
186,La tela no encoge después de los lavados.,Positivo
187,El cierre es de plástico malo y se traba.,Negativo
188,Muy potente para el tamaño tan pequeño que tiene.,Positivo
189,El servicio de entrega lo dejó en la calle.,Negativo
190,Los accesorios que incluye son de gran utilidad.,Positivo
191,Se nota que es un producto reacondicionado.,Negativo
192,El brillo es perfecto para leer en exteriores.,Positivo
193,No tiene potencia para aspirar ni un pelo.,Negativo
194,Llegó perfectamente embalado y protegido.,Positivo
195,La goma se despega con el calor del sol.,Negativo
196,"Es muy intuitivo, mi abuelo aprendió a usarlo solo.",Positivo
197,"El wifi no tiene alcance, a 3 metros se corta.",Negativo
198,"Una joya tecnológica, vale lo que cuesta.",Positivo
199,Me arrepiento totalmente de esta compra.,Negativo
200,"La respuesta táctil es inmediata, sin lag.",Positivo
201,Se traba al intentar abrir archivos pesados.,Negativo
202,El empaque es premium y protege muy bien.,Positivo
203,El plástico cruje cada vez que lo tocas.,Negativo
204,La calidad del micrófono es profesional.,Positivo
205,El cable se calienta peligrosamente.,Negativo
206,"Es muy estético, queda bien en el escritorio.",Positivo
207,La batería se infló a los dos meses de uso.,Negativo
208,El envío llegó dos días antes de lo previsto.,Positivo
209,No reconoce la tarjeta de memoria nunca.,Negativo
210,"Muy ligero, ni se nota que lo llevas puesto.",Positivo
211,Las patas de goma se despegaron rápido.,Negativo
212,Es la mejor compra que he hecho en Amazon.,Positivo
213,La aplicación pide demasiados permisos.,Negativo
214,El brillo de la pantalla es excelente al sol.,Positivo
215,El sonido es metálico y sin nada de bajos.,Negativo
216,Trae una funda de regalo muy resistente.,Positivo
217,El manual de instrucciones es una fotocopia borrosa.,Negativo
218,La conexión Bluetooth es sólida y estable.,Positivo
219,Se desconecta del Wi-Fi de forma aleatoria.,Negativo
220,El servicio al cliente resolvió mi duda rápido.,Positivo
221,Es una imitación muy mala del original.,Negativo
222,Muy ergonómico para largas jornadas de uso.,Positivo
223,El color es mucho más oscuro que en la web.,Negativo
224,Una inversión que vale cada centavo.,Positivo
225,Se raya con solo pasarle una uña.,Negativo
226,El motor es potente y muy eficiente.,Positivo
227,El software viene lleno de programas basura.,Negativo
228,La cámara enfoca rapidísimo en cualquier luz.,Positivo
229,El soporte es de plástico muy endeble.,Negativo
230,Cumple perfectamente con su función.,Positivo
231,Los botones están demasiado duros.,Negativo
232,"Llegó con un 80% de carga, listo para usar.",Positivo
233,El sensor de proximidad falla bastante.,Negativo
234,Es muy versátil para diferentes tareas.,Positivo
235,"El envío fue un desastre, la caja venía rota.",Negativo
236,La relación calidad-precio es insuperable.,Positivo
237,El pegamento se sale por los bordes.,Negativo
238,"Es muy silencioso, ideal para la noche.",Positivo
239,No trae el adaptador de corriente incluido.,Negativo
240,La tela es suave y no genera estática.,Positivo
241,Huele a químicos muy fuertes al abrirlo.,Negativo
242,Muy satisfecho con la durabilidad hasta ahora.,Positivo
243,El cristal se empaña por dentro.,Negativo
244,"Los materiales son de alta gama, acero real.",Positivo
245,"La base se tambalea mucho, es inestable.",Negativo
246,El menú es muy intuitivo y fácil de navegar.,Positivo
247,Las actualizaciones de software lo arruinaron.,Negativo
248,Un 10/10 en diseño y funcionalidad.,Positivo
249,Me decepcionó la calidad de los acabados.,Negativo
250,El soporte técnico respondió en menos de una hora.,Positivo
251,La aplicación se cierra sola al intentar guardar.,Negativo
252,Los materiales son de acero inoxidable real.,Positivo
253,"Se siente muy frágil, como si se fuera a quebrar.",Negativo
254,La duración de la batería es simplemente brutal.,Positivo
255,"El envío fue un desastre, llegó con un mes de retraso.",Negativo
256,"Es muy intuitivo, no hace falta leer las instrucciones.",Positivo
257,"Las piezas de plástico huelen muy mal, a tóxico.",Negativo
258,La relación calidad-precio es la mejor del mercado.,Positivo
259,No es para nada lo que muestran en el anuncio.,Negativo
260,El diseño es minimalista y muy elegante.,Positivo
261,Se calienta tanto que es imposible tenerlo en la mano.,Negativo
262,El sonido es envolvente y con bajos potentes.,Positivo
263,"El manual de usuario es incomprensible, mala traducción.",Negativo
264,"Muy ligero, ideal para llevarlo en cualquier bolso.",Positivo
265,Los botones se sienten sueltos y de mala calidad.,Negativo
266,Llegó perfectamente embalado y con sellos originales.,Positivo
267,No reconoce el cable de carga original.,Negativo
268,"Superó mis expectativas por mucho, una maravilla.",Positivo
269,El servicio de postventa es grosero y no ayuda.,Negativo
270,La pantalla tiene una resolución y brillo increíbles.,Positivo
271,Se raya con solo pasarle una gamuza suave.,Negativo
272,Es el complemento perfecto para mi oficina.,Positivo
273,La conexión inalámbrica es muy inestable.,Negativo
274,"Muy resistente a los golpes, ya se me cayó una vez.",Positivo
275,Faltaban tornillos esenciales para el montaje.,Negativo
276,El software es muy fluido y fácil de configurar.,Positivo
277,La cámara frontal toma fotos muy borrosas.,Negativo
278,"Me encanta el color, es exactamente como la foto.",Positivo
279,Se queda congelado si abres más de tres apps.,Negativo
280,"La caja de presentación es de lujo, muy bonita.",Positivo
281,"El cable es ridículamente corto, no llega a la mesa.",Negativo
282,"Es una inversión segura, no te vas a arrepentir.",Positivo
283,Me mandaron un producto usado y con rayones.,Negativo
284,La suela tiene un agarre fantástico en seco y mojado.,Positivo
285,El brillo mínimo de la pantalla sigue siendo muy alto.,Negativo
286,"Muy versátil, sirve para mil cosas diferentes.",Positivo
287,El pegamento de los bordes se está saliendo.,Negativo
288,"Es muy silencioso, perfecto para usar de noche.",Positivo
289,El wifi pierde señal a los dos metros de distancia.,Negativo
290,El tacto del material es suave y premium.,Positivo
291,"No incluye las pilas, aunque la caja dice que sí.",Negativo
292,"Muy satisfecho con la compra, llegó muy rápido.",Positivo
293,El sensor de huellas funciona cuando quiere.,Negativo
294,Es muy potente para el tamaño tan compacto que tiene.,Positivo
295,El ventilador suena como una turbina de avión.,Negativo
296,La integración con la nube es inmediata y fácil.,Positivo
297,Los acabados son toscos y mal terminados.,Negativo
298,"Un producto redondo, lo volvería a comprar mañana.",Positivo
299,"Una pérdida de dinero, hay opciones mejores y baratas.",Negativo
300,El diseño ergonómico reduce mucho el cansancio.,Positivo
301,Se siente como un juguete de plástico barato.,Negativo
302,La batería carga de 0 a 100 en media hora.,Positivo
303,"El software es una pesadilla, lleno de errores.",Negativo
304,"Es muy robusto, se nota que durará años.",Positivo
305,"El envío fue nefasto, la caja venía aplastada.",Negativo
306,La pantalla tiene unos colores muy naturales.,Positivo
307,El ventilador no deja de hacer un chirrido.,Negativo
308,"Superó mis expectativas iniciales, gran calidad.",Positivo
309,No tiene la potencia que prometen los videos.,Negativo
310,Muy ligero y cómodo para usar todo el día.,Positivo
311,Se calienta tanto que huele a electrónica quemada.,Negativo
312,La caja venía con un precinto de seguridad extra.,Positivo
